NTI_gen,Sample ID
0,AL-BN-1
0.678096784,AL-BN-2
0,AL-BN-3
0.896500685,AL-BN-4
0,AL-CSP-3
0,AL-CSP-4
0,AL-CSP-5
0,AL-OM-1
0,AL-OM-2
0,AL-OM-3
0,AL-OM-4
0,AL-OM-5
0,AL-TIH-1
-0.210671571,AL-TIH-2
-0.988240383,AL-TIH-3
0,AL-TIH-4
0,AL-TIH-5
0,AL-TN-1
0.922686366,AL-TN-2
1.100656829,AL-TN-3
0.45842352,AL-TN-4
0.138587069,AL-TN-5
0,AR-BG-2
0.537566068,AR-BG-3
0.53308498,AR-BG-4
-0.64241674,AR-BG-5
0.070162141,AR-FR-1
0.230558898,AR-FR-2
0.289961295,AR-FR-3
0,AR-FR-4
0.107110949,AR-FR-5
0,AR-LL-1
0,AR-LL-2
0.577797466,AR-LL-3
0.853899348,AR-LL-4
0.633548116,AR-LL-5
0,AZ-IF-2
0,AZ-IF-3
0,AZ-IF-4
0.759588982,AZ-PN-5
0,AZ-SD-4
0.737216522,AZ-SM-1
0.363995516,AZ-SM-3
0,AZ-TN-5
0.2385511,CA-AN-1
-0.485093233,CA-AN-2
-0.046473633,CA-AN-5
1.086665699,CA-BS-2
0.809581687,CA-BS-5
0,CA-DE-1
1.387231428,CA-DE-5
0,CA-JT-3
1.266221303,CA-LP-2
0,CA-LP-3
-0.112490922,CA-MO-5
-0.57489648,CA-MT-3
0.326137789,CA-NM-2
0,CA-NM-3
0.237411996,CA-NM-4
-2.675792537,CA-PN-1
-2.262095089,CA-SN-2
-1.300942784,CA-SN-3
-0.43270252,CA-SNP-5
0,CA-SR-2
0,CA-WM-4
-1.46028004,CA-YN-1
-0.075874336,CA-YNP-2
0.039600962,CA-YNP-3
-0.72841463,CA-YNP-4
0,CO-BL-1
0,CO-BL-2
0,CO-CS-1
0,CO-HM-1
-0.521304158,CO-HM-2
-0.223464213,CO-HM-4
0,CO-HM-5
0,CO-LP-1
0,CO-LP-3
-0.146892253,CO-LS-1
0.502088373,CO-LS-3
0,CO-MV-1
0,CO-MV-3
0,CO-MV-4
-0.492972069,CO-RNF-2
0,CO-RNF-4
0,CO-SP-5
0,CO-TS-3
-0.62727579,CT-UF-2
0,CT-UF-4
1.175935926,CT-UF-5
-2.792298395,DE-WC-1
1.613462591,DE-WC-2
0.579926679,DE-WC-3
0.497182866,DE-WC-4
0.438829897,DE-WC-5
0,FL-BS-3
0,FL-BS-4
0,FL-BS-5
0.125448132,FL-ON-2
0.305830588,FL-ON-5
0.907540647,FL-PC-3
-3.912755354,FL-PI-1
-0.350811299,FL-PI-2
0,FL-WP-3
-0.118457485,FL-WP-4
0.805286608,FL-WP-5
0,GA-CNF-1
0.076661113,GA-CNF-2
0,GA-CNF-3
0,GA-CNF-4
0,GA-CNF-5
1.12103659,GA-RT-1
-0.804073332,GA-RT-2
0.895668235,GA-RT-3
0,GA-RT-4
-0.311850681,GA-RT-5
-0.54902562,GA-SC-2
0,GA-SC-3
0,GA-SC-4
0.37995784,GA-SC-5
0,GA-SCN-1
0.452005436,GA-SCN-2
0,GA-SCN-3
1.292712556,GA-SCN-4
0,GA-SCN-5
0,IA-BC-1
0,IA-BC-2
0,IA-BC-3
0.422808981,IA-BC-4
0,IA-BC-5
0.082467399,IA-CB-1
0,IA-CB-2
0.522599341,IA-CB-3
-0.066331882,IA-CB-4
0,IA-CB-5
0,IA-CS-2
0,IA-CS-3
0.47348094,IA-CS-4
0.682204493,IA-CS-5
0.534118127,IA-RR-1
0.230980283,IA-RR-2
1.023974308,IA-RR-3
-0.118474745,IA-RR-4
0.782253572,IA-RR-5
0.431964584,ID-BD-4
0.384577932,ID-BN-3
0,ID-BN-5
-1.071947184,ID-MN-1
-0.343804164,ID-MN-2
0,ID-MN-3
-0.196218277,ID-MN-4
0,ID-MN-5
0.126151291,ID-SFP-3
0.370266209,ID-SJ-2
-1.728772778,ID-SJ-4
1.051108943,ID-SJ-5
-0.465274281,IL-CL-1
-1.022565511,IL-CL-2
0.007312508,IL-CL-3
0.563639024,IL-CL-4
0.194432411,IL-CL-5
-0.068696118,IL-KS-1
0,IL-KS-2
0.455551826,IL-KS-3
0,IL-KS-4
0.566648355,IL-KS-5
0.743283123,IL-LW-1
-0.241428567,IL-LW-2
0,IL-LW-3
0,IL-LW-4
0.382405109,IL-LW-5
0,IL-PM-1
0,IL-PM-2
0.70813432,IL-PM-3
0,IL-PM-4
0.020765319,IL-PM-5
0,IN-EC-1
0,IN-EC-2
-0.764628824,IN-EC-3
0.452647534,IN-EC-5
-0.395309892,IN-RH-1
0,IN-RH-2
-0.847620798,IN-RH-3
-0.963906815,IN-RH-4
0.874201402,IN-RH-5
0,IN-SS-1
-0.526587391,IN-SS-2
-0.030426589,IN-SS-3
0.255564674,IN-SS-4
0,IN-SS-5
0.012479967,IN-TR-1
-4.202621647,IN-TR-2
1.210987489,IN-TR-3
-1.392065132,IN-TR-4
-0.023978826,IN-TR-5
0.686707606,IN-WM-1
0.046924355,IN-WM-2
0.403883913,IN-WM-3
0,IN-WM-4
-0.296221418,IN-WM-5
0.854764545,KS-MS-2
-0.322582356,KS-MS-5
0,KY-RR-1
-0.662440295,KY-RR-2
0,KY-RR-3
0,KY-RR-4
-3.46188361,KY-RR-5
0.208866724,LA-AN-1
1.420922822,LA-AN-2
0.715279654,LA-AN-3
-0.154186736,LA-AN-4
0.446353136,LA-AN-5
0,LA-HN-1
0.831810228,LA-HN-2
0,LA-HN-3
0,LA-HN-4
0.531460637,LA-HN-5
0.566737975,LA-JW-1
0.198030782,LA-LO-1
0.142816737,LA-LO-2
0.285663687,LA-LO-3
-0.822862414,LA-LO-4
-0.752073098,LA-LO-5
0,LA-TH-1
0.476375943,LA-TH-2
0.262930235,LA-TH-4
0,LA-TH-5
0.610708385,MA-BW-1
0,MA-BW-2
0,MA-BW-3
0,MA-BW-4
0,MD-AEC-1
0,MD-AEC-4
0,MD-AEC-5
0,MD-AEC-6
-0.321436588,MD-AEC-7
-0.419955425,MD-SERC-1
0.254821873,MD-SERC-2
0,MD-SERC-3
0,MD-SERC-4
0,MD-SERC-5
0,ME-BC-2
0.463012383,ME-CB-1
0,ME-CB-2
0,ME-CB-3
0,ME-CB-5
-6.153786094,ME-PF-1
0,ME-PF-2
0,ME-SM-1
0,ME-SM-2
-3.82338947,ME-SM-5
0.163358408,ME-WN-2
-0.144504021,ME-WN-5
-0.830292564,MI-CN-1
1.110057855,MI-CN-5
0,MI-HN-2
0,MI-HN-4
0,MI-HN-5
0,MI-MS-1
0.212010385,MI-MS-2
0.461277818,MI-MS-3
0.262576607,MI-MS-4
0,MI-MS-5
-3.464331911,MI-MSP-4
-0.63890466,MI-PR-1
0.382489934,MI-PR-2
0,MI-PR-3
0,MI-PR-4
0,MI-PR-5
0,MN-BE-1
0.254747359,MN-BE-2
0.478382148,MN-BE-3
0.134011981,MN-BE-4
0.993748497,MN-BR-1
0.375070624,MN-BR-2
0.647613472,MN-BR-3
-0.684777909,MN-BR-4
0,MN-BR-5
0.40553248,MN-CF-1
0,MN-CF-2
-0.019447483,MN-CF-3
0,MN-FD-2
0.491463119,MN-FL-4
0,MN-LH-1
0,MN-LH-2
0.440734863,MN-LH-3
0.175823004,MN-LH-4
0,MN-LH-5
0,MN-LR-1
1.250398581,MN-LR-2
0,MN-LR-4
0.828348114,MN-LR-5
-4.264206387,MN-MH-1
-1.457425372,MN-MH-2
0.401909094,MN-MH-3
0.694121193,MN-MH-4
0.147694078,MN-MH-5
0,MN-MS-1
0,MN-MS-2
1.153516878,MN-MS-3
0.490831602,MN-MS-4
0.341927198,MN-MS-5
0,MN-RR-1
0,MN-RR-2
0.547668915,MN-RR-3
0,MN-SD-2
0.377464218,MN-SD-5
0.486074607,MN-WS-3
0.40678605,MO-CSP-1
0,MO-CSP-3
0.294851699,MO-CSP-4
0.153793739,MO-CSP-5
0.088460281,MT-BC-1
0.304742333,MT-CG-1
0,MT-CG-3
0,MT-CG-4
0,MT-CG-5
-0.252398249,MT-GNF-1
-0.419752988,MT-GNF-2
2.142369363,MT-GNF-4
0,MT-LCN-1
-1.956159037,MT-LCN-2
-4.225350255,MT-LCN-4
-0.350737228,MT-LTR-1
0,MT-LTR-2
0,MT-LTR-4
-0.463312995,MT-LTR-5
0,MT-PC-1
-0.684976141,MT-PC-3
0,MT-PC-4
0.303154032,MT-TP-2
0.404638524,MT-TP-3
-1.111744418,MT-TP-5
-0.35440054,MT-UTR-2
0,MT-UTR-4
-0.758168939,MT-UTR-5
0,NC-CMSP-1
0,NC-CMSP-2
0,NC-CMSP-4
0,NC-CMSP-5
0,NC-CNF-1
0.526447168,NC-CNF-2
-3.183925227,NC-CNF-3
0.176249005,NC-CNF-4
-6.032497527,NC-CNF-5
0,NC-GSM-1
0,NC-GSM-2
0.389532503,NC-GSM-3
0.666889842,NC-GSM-4
0,NC-GSM-5
-0.367562003,ND-AN-1
0,ND-AN-2
0,ND-AN-3
0,ND-AN-4
0.389025834,ND-AN-5
0,ND-ER-1
0,ND-ER-5
0.948649096,ND-KS-1
-0.004386262,ND-KS-2
0.85310368,ND-KS-3
-0.797225008,ND-KS-4
0,ND-KS-5
0,ND-LI-5
0.54913721,ND-LL-1
0.777240406,ND-LL-2
0.1282911,ND-LL-3
0.931282759,ND-LL-4
0.359339889,ND-LL-5
1.052778932,ND-LN-1
-0.210132206,ND-LN-2
0.238423994,ND-LN-4
0,ND-LN-5
-3.025690376,ND-LZ-1
0,ND-LZ-2
0.077170298,ND-LZ-5
0.425962802,ND-WL-1
0,ND-WL-2
0,ND-WL-3
0.152735125,ND-WL-4
-1.965482912,ND-WL-5
0.041933366,NJ-MC-3
0,NJ-MC-4
0,NJ-MC-5
0,NM-CC1-1
0,NM-CC1-5
0,NM-CC2-1
0,NM-CN-1
0,NM-CN-2
0,NM-CNF-3
0,NM-EB-2
0,NM-EB-3
-0.092731581,NM-GNF-1
0,NM-LNF-3
0,NM-OM-1
0,NM-OM-4
0,NM-SAN-1
0,NM-SAN-2
0.162731301,NM-SFNF-4
-0.173504821,NM-SFNF-5
0.124105471,NV-LM-1
0,NV-LM-2
0,NV-LM-5
0.046558549,NY-BM-1
-0.102876036,NY-BM-2
0.054403032,NY-BM-3
0,NY-BM-4
0.104456213,NY-BM-5
0,NY-CB-2
0,NY-CB-3
0.428178401,NY-CB-5
0.107472519,NY-TS-1
0.715271648,NY-TS-3
0.521712515,NY-TS-4
0.472221183,NY-TS-5
-1.169644926,OH-CV-1
-0.286454327,OH-CV-2
0.944335535,OH-CV-3
-0.67443909,OH-CV-4
-0.272038943,OH-CV-5
0,OH-DSP-1
1.085782453,OH-DSP-2
0.688203857,OH-DSP-3
0,OH-DSP-4
-0.601820141,OH-DSP-5
0,OH-KPW-1
1.016814902,OH-KPW-2
0.1915711,OH-KPW-3
-0.960470835,OH-KPW-4
0.880845911,OH-KPW-5
0.525013347,OH-MSF-1
0.648791269,OH-MSF-2
0.537317045,OH-MSF-3
0,OH-MSF-4
0.760532957,OH-MSF-5
0.112776135,OH-WN-1
0.353713418,OH-WN-3
0.453574973,OH-WN-4
0,OH-WN-5
0,OK-KSP-1
-0.901926799,OK-KSP-3
0,OK-LW-4
-0.200704552,OK-MP-1
0,OK-MP-2
0,OK-MP-3
0,OK-MP-5
0,OK-SD-3
0.738411947,OR-DN-1
0.311076197,OR-DN-2
0,OR-DN-3
0.175758921,OR-DN-5
0.467074602,OR-FL-1
0,OR-FL-4
-0.848714932,OR-MD-1
0,OR-MD-2
0,OR-MR-1
0,OR-MR-3
0,OR-MR-4
0,OR-SF-1
0,OR-SN-1
0.648894963,OR-TS-2
-2.465535224,OR-TS-3
0.488304035,OR-TS-4
-0.640226098,OR-UN-5
-0.071813233,PA-AN-1
-5.310938687,PA-AN-2
0,PA-AN-3
0,PA-AN-4
0,PA-AN-5
0,PA-BE-1
-0.070346935,PA-BE-2
0,PA-BE-3
-0.210961722,PA-BE-4
0,PA-BE-5
0.129529506,PA-RC-1
1.562201256,PA-RC-2
0,PA-RC-3
1.787360289,PA-RC-4
0,PA-RC-5
0.310972945,PA-SGL-1
0,PA-SGL-3
0.075446245,PA-SGL-4
1.413314881,SC-AJ-1
0.251398562,SC-AJ-2
0,SC-AJ-3
1.287180094,SC-AJ-4
0.208866724,SC-AJ-5
0.352997862,SD-AS-1
1.883711814,SD-AS-2
-0.302998677,SD-AS-3
0,SD-AS-4
0,SD-AS-5
-1.978730917,SD-BH-1
-0.587839576,SD-BH-2
-1.114182634,SD-BH-3
-0.082538901,SD-BH-5
0.433257525,SD-BN-1
-0.540233419,SD-BN-2
0.748824008,SD-BN-4
-0.097372959,SD-BN-5
0,SD-CS-1
0.454114765,SD-CS-2
0,SD-CS-3
0,SD-CS-4
0,SD-CS-5
0.095995658,SD-DN-1
0,SD-DN-2
0,SD-DN-3
0,SD-DN-4
0,SD-DN-5
0,SD-LH-1
-0.396332599,SD-LH-2
-1.494793902,SD-LH-3
0.9507983,SD-LH-4
0.318846291,SD-LH-5
-1.139269728,SD-OL-1
0.163938705,SD-OL-2
0.219790331,SD-OL-3
0.649444238,SD-OL-4
1.063190887,SD-OL-5
0.73631744,SD-SS-1
0,SD-SS-2
-0.598040143,SD-SS-3
0.824439246,SD-SS-4
0.485326627,SD-SS-5
0,TN-CS-1
0.293222632,TN-CS-2
0.566447512,TN-CS-3
-3.52688156,TN-CS-4
-3.696605261,TN-CS-5
0,TN-FC-1
0,TN-FC-2
0,TN-FC-3
0,TN-FC-4
0,TN-FC-5
-0.547322007,TN-WR-2
0.265833364,TN-WR-3
0.793660376,TN-WR-4
1.059153732,TN-WR-5
-0.257787052,TX-AB-1
0.314011204,TX-AB-2
0.267236372,TX-AB-4
0,TX-AB-5
0,TX-BB-1
0,TX-BB-2
0,TX-BB-3
0,TX-BN-1
0,TX-BN-4
0,TX-CB-1
-2.741428469,TX-CB-2
0.126600564,TX-CB-4
0.604767835,TX-CH-2
0.959426443,TX-CH-3
0.026740219,TX-CH-4
0,TX-CH-5
0.682071623,TX-CR-1
0,TX-CR-3
0,TX-CR-4
-0.11785918,TX-CR-5
0.750167104,TX-DP-1
1.006626432,TX-DP-2
1.772043248,TX-DP-5
0.990581614,TX-GCS-1
0,TX-GCS-2
0,TX-GCS-3
0.464688264,TX-GCS-4
0,TX-GCS-5
0,TX-LL-2
-1.071858601,TX-LL-4
0.665557308,TX-MC-1
1.146691907,TX-MC-3
0,TX-MC-4
0.391922098,TX-MN-1
0,TX-MN-2
0,TX-MN-3
0.691757361,TX-MN-4
0.592954167,TX-MN-5
0,TX-PDC-3
0,TX-PDC-4
1.426120937,TX-SH-1
0.135732667,TX-SH-2
-0.001885209,TX-SH-3
0,TX-SH-4
0,TX-SH-5
0,UT-BD-1
0,UT-BD-4
0,UT-BD-5
-0.029974157,UT-CG-2
-0.694085911,UT-CG-3
0.471853149,UT-CG-4
0,UT-DN-2
0.840310288,UT-FN-1
0.142363673,UT-FN-3
-0.237596599,UT-FN-4
-0.554787223,UT-SL-1
0,UT-SLC-3
0,UT-SLC-4
0.427058557,UT-SLC-5
0.097910626,WA-KB-1
0.573503547,WA-KB-4
0,WA-KB-5
0,WA-MB-1
-0.356738335,WA-MB-5
0,WA-SB-2
1.288429746,WA-SB-4
0.225884995,WA-SB-5
1.737868438,WA-TM-2
0,WY-BB-1
0,WY-BH-1
-0.247676817,WY-BH-3
1.026431887,WY-BH-4
0.371778928,WY-BH-5
0.794626918,WY-BN-2
-0.005324803,WY-BN-5
0,WY-TB-1
0,WY-TB-2
-0.297521124,WY-TB-3
-0.802118072,WY-TB-5
-0.795951597,WY-YN-5
