,All taxa,Abundant taxa,Rare taxa,Generalists,Specialists
AL-BN-1,6.974372579431224,3.140430002084522,0.1017279062517488,2.426925676295268,0.0120579802596331
AL-BN-2,7.491156520709184,3.280708588321332,0.0585589543894571,3.08916650454498,0.0032173199521517
AL-BN-3,6.881781363337832,3.4528948348865947,0.0283288717341791,3.2294867893510406,-0.0
AL-BN-4,7.583948930489239,2.97030363021117,0.0737387999026807,2.8219973986204296,0.0094275125538619
AL-CSP-3,6.473528553139569,2.6291635355978267,0.0971220079303402,1.2245632084846214,0.0265486203973265
AL-CSP-4,6.210446399173071,2.492834300954132,0.040062522691502,1.1975747761629238,-0.0
AL-CSP-5,5.776128424964277,2.0096467281450456,0.0584873022044076,0.9143886885603142,0.0232791294702268
AL-OM-1,6.651021497574783,3.051905749822084,0.025294471748303,2.135041580294602,0.0092848706213464
AL-OM-2,5.687812581373313,2.6038388585634884,-0.0,1.5008383237727043,-0.0
AL-OM-3,6.187539861548819,2.8817787791131884,0.0057372876617571,1.808329794327542,-0.0
AL-OM-4,6.525135660953235,2.9271074927916536,0.0392437835726366,2.1631032822303884,-0.0
AL-OM-5,6.430339621563434,3.336051402665021,0.035017184701511,2.9443815622231373,0.0338379977166681
AL-TIH-1,7.42257832759151,3.589327817674519,0.0107612522116636,3.273333326169862,-0.0
AL-TIH-2,6.815730721933446,2.982643209431439,0.0673458808750678,2.2849163950647964,0.0057592217455501
AL-TIH-3,6.652734882765578,2.789841016863449,0.080711926589431,1.7299661297354323,0.0140396199519095
AL-TIH-4,7.2779348659149505,3.1546025379846867,0.0868554003823433,2.716288795641156,0.0070293411606495
AL-TIH-5,6.04558578754355,2.387228941744783,0.0667225385446593,1.1581588758296442,-0.0
AL-TN-1,7.433193698962373,2.8961227928223163,0.140758235851189,2.463561647037607,0.0062820546769417
AL-TN-2,7.702065221151387,2.8497807320731408,0.1001376796093699,2.7526895542553027,-0.0
AL-TN-3,7.83845557422257,2.829500807964419,0.2373517356876574,2.618938969155093,0.0073335069789373
AL-TN-4,7.493651831312933,2.903270109444771,0.1057661589740209,2.736902380719612,0.0032518679721323
AL-TN-5,7.10033558081169,3.241533886313761,0.0752881836264122,2.543407547644055,0.0378940777937638
AR-BG-2,7.328005528848507,3.4393584242345274,0.0858624142096116,3.216712735004387,0.0668701841520751
AR-BG-3,7.270626666299759,3.5417127179483936,0.0629156534985303,3.363314768704127,0.0113391659656956
AR-BG-4,7.34495165722662,3.2995524325829773,0.0322240187006707,3.091641304167185,0.0482803479975767
AR-BG-5,7.53674122128107,3.312482845603137,0.0785085577464367,3.1287535628716583,0.0169052689284599
AR-FR-1,7.266637775368754,3.014796585594724,0.0723122058511856,2.95710392533516,-0.0
AR-FR-2,7.285978092042844,3.103338700525489,0.0686459992601048,2.765591957185944,0.0056727550757769
AR-FR-3,6.904533229081248,3.318686504849039,0.044183391819367,3.017951435734864,0.0088134641605118
AR-FR-4,6.862933922463886,3.1380060772568865,0.0810877079839229,2.8538474091031643,-0.0
AR-FR-5,6.415538802809956,2.909252492332027,0.0909580186381883,2.7078879761000763,0.0144903827418602
AR-LL-1,6.852156711466909,3.123058025026729,0.040792835757427,2.3590762008103736,0.0032908546178047
AR-LL-2,6.631413873298132,3.232807240342812,0.0272250580989698,2.461874148538446,0.003188078600369
AR-LL-3,6.773726601225665,2.9076438077569366,0.0473808218912506,1.906490624560393,0.011549638130659
AR-LL-4,6.737895536049111,3.36764942178543,0.0472532845184434,2.8870367655983977,0.0129919355513803
AR-LL-5,7.22122306677595,3.438218380037344,0.0453668194814371,3.173192064244529,0.00356173828424
AZ-IF-2,6.630203870197654,2.204947375235468,0.1027878837936099,0.7789245488350655,0.0640117974403323
AZ-IF-3,6.71559456652085,2.27789193601441,0.1188548217547622,0.8222632419299498,0.0798752363496101
AZ-IF-4,6.001072486836092,2.149699649822695,0.0575696037148608,0.5433387363173439,0.0987838036986342
AZ-PN-5,7.344849430428136,3.0970103107749107,0.1157436573317882,2.433187250379357,0.0201563083490628
AZ-SD-4,6.495875378650634,1.9414455056266515,0.0799346336755543,0.7756123596162569,0.0472469796019068
AZ-SM-1,6.464513507083666,2.1286960569435966,0.0328846237980221,0.8374761855512703,-0.0
AZ-SM-3,6.359563993482012,2.542339632885447,0.0941077493386905,1.2012019292890348,0.0097001030357253
AZ-TN-5,6.884806145162953,2.55610798955699,0.0504579983765738,1.215306955492295,0.0470754950282011
CA-AN-1,6.434429715881549,2.654989734721064,0.0573702047913934,1.3371474480629646,0.0018271366370533
CA-AN-2,5.985327201236478,2.369004741740689,0.1006774868783378,1.083202844088544,0.0297752604264397
CA-AN-5,6.618251784165095,2.7527827455209284,0.0789039932679598,1.5543624277258372,0.0063851054309678
CA-BS-2,7.295313038150727,2.933737915845944,0.1265389178262308,2.1448241355287325,0.0358417302893376
CA-BS-5,7.467561618795274,3.1752403185229774,0.1214173833601206,3.115452986815113,-0.0
CA-JT-3,6.293387660812444,2.3405318801665227,0.0683019722865465,0.9908008390032302,0.0516355092665642
CA-LP-2,7.239197421848961,3.030988037952457,0.1501170879536954,2.2244864585002286,0.016828308948505
CA-LP-3,7.33839706584379,2.466250090342651,0.166105412582735,1.4731853085730644,0.1554287292697405
CA-MT-3,6.924988310648513,2.664828020687566,0.0647913111310807,1.5194568358230616,0.0136351447239296
CA-PN-1,6.87549523325852,2.811079090680736,0.114888173553718,1.4817320756764274,0.047636399281022
CA-SN-2,7.336348141282699,2.800506959785807,0.0856928554550931,1.8964904319003584,0.017903729014142
CA-SN-3,7.201507784260183,2.583767987110165,0.0955145163535968,1.7619998765342404,0.0404945087763476
CA-SNP-5,7.506811887803282,2.4899989191199863,0.1779105007207718,1.3934913692735136,0.0643447869655501
CA-SR-2,6.906968777612915,2.508110350230477,0.0689893176731742,1.3274691820271671,0.0309380719251407
CA-WM-4,6.889664506452417,2.6843227319618093,0.0367412309645726,1.5751302905890936,0.1706761517656493
CA-YN-1,6.277628977970869,1.938876874803221,0.0905856177855402,1.1284825021271805,0.0898201256235597
CA-YNP-2,7.197756214613602,3.0981667243149515,0.1053555959500982,2.848931571822758,0.0078585426785509
CA-YNP-3,6.23733428994148,2.765126706532379,0.074498158482035,1.8123890847056867,0.0072815279925439
CA-YNP-4,7.1977924279371575,2.9464344690879742,0.059671004633798,2.6273808928465034,0.0018257427068007
CO-BL-1,7.267740057164884,2.822097355740647,0.1450474860823399,2.204880061301051,0.0819152733410363
CO-BL-2,7.099691387930043,3.34036342792869,0.0146283837407945,2.8004711431409253,0.0023141793625851
CO-CS-1,7.465327855323785,2.424166308330188,0.197513893677957,1.9298626341222336,0.0542313691657383
CO-HM-1,6.867057995546267,3.338223528714045,0.0317106246701569,2.3341468444379143,0.0020159885438145
CO-HM-2,7.168787031886589,3.2320544833910745,0.0525040013508997,2.071846369494723,-0.0
CO-HM-4,4.920050497893805,1.7675812072799473,0.0496289305333859,0.8980498384019736,0.4451978194886789
CO-HM-5,7.29781223224802,3.0191997941441224,0.064903200237372,2.1981996132692854,0.0063438011508959
CO-LP-1,6.96785867704387,2.6264151405746707,0.0329132178141206,1.3903785082372802,-0.0
CO-LP-3,7.040462455003745,2.4799447879936856,0.0951202616015504,1.202286399262441,0.0269288358193388
CO-LS-1,7.368120921225538,3.052704262245092,0.0450675516450658,2.073251048824021,0.0019572941397422
CO-LS-3,6.969061097720147,2.7442704457049176,0.1483597709621012,1.751739188118996,0.0420175884119476
CO-MV-1,7.263351196284702,2.671976127770276,0.0800811437792041,1.7500754054530678,0.0454637224935076
CO-MV-3,7.156073077000067,2.4974398869642087,0.1093223427046344,1.5508983204142752,0.0040683614015069
CO-MV-4,2.510003377139537,0.8227558283724763,0.0305338884119399,0.2989068298350422,0.3368459510412327
CO-RNF-2,7.231686956235112,3.2907159021925234,0.0994886309250679,2.755796357803367,0.0258252588293881
CO-RNF-4,7.115873027657925,3.4863062047829203,0.0428912569326236,2.807924216504825,0.003599533896145
CO-SP-5,7.148323481528192,2.964251215463691,0.0412054315982795,1.839781260710608,0.0058999518428408
CO-TS-3,7.206645677755062,2.8366528128069306,0.1662891224631476,1.6311572533983054,0.0133569230406005
CT-UF-2,6.91927559398837,2.6604750906994665,0.0814035771108195,1.777969057596639,0.0052069272042674
CT-UF-4,6.645587815932515,2.7640413591269923,0.0731533733094796,1.538280801045819,0.0325129587767915
CT-UF-5,5.973476138808485,2.285244413078627,0.037540283089012,1.0722024624129678,-0.0
DE-WC-1,7.300784404861377,3.2503285980921217,0.0361310275569624,3.114640697585053,0.0034838154323749
DE-WC-2,7.427180005952993,3.0669510742103205,0.089761893742415,2.8784536952203696,0.0233270526038234
DE-WC-3,7.226639205328652,2.4372515267716017,0.1259697093730415,1.7635442841212134,0.0758822281869556
DE-WC-4,7.562625683187832,3.1520156645928954,0.161771466189562,2.808015761369332,0.0353531103985681
DE-WC-5,7.01900661451528,3.170674886367494,0.0567719551750866,2.8106425023819868,-0.0
FL-BS-3,7.20720496518911,3.111731496726635,0.0448932396804055,3.026415230855702,0.0294632903503813
FL-BS-4,6.896491156543237,2.6871207460470203,0.040132857197718,2.1331205698132347,0.0256828180929243
FL-BS-5,7.285850095858251,3.1296201548322933,0.0655392255344843,2.9886858676713834,0.0171373035254042
FL-ON-2,7.642710104967002,2.792835803000325,0.1743612171744316,2.48067435614738,0.0190179699305668
FL-ON-5,6.800112808824279,1.9725472214436977,0.160783939732479,1.278879702388294,0.0861719669713341
FL-PC-3,6.95808035886205,2.9841663088540877,0.1201097634032064,2.617829938492968,0.0152278224346239
FL-PI-1,6.725750760950144,2.2706180324284824,0.0878222386396134,1.7921926625841644,0.1471794142818076
FL-PI-2,7.57915482602854,2.922087265475821,0.1180390823024566,2.6258860026607564,-0.0
FL-WP-3,6.945319994592652,3.159499513416429,0.0658075686332209,2.457363070397979,0.0556228455242297
FL-WP-4,6.826712747298226,2.754982163124457,0.165912383868158,1.6612810799824975,0.0458087716793844
FL-WP-5,7.358240993892239,2.8514078811876216,0.1405619893139202,2.3057740306891064,0.0645441247953875
GA-CNF-1,6.248287818674021,2.7258054465315404,0.0255125598572622,1.3431264640581089,-0.0
GA-CNF-2,6.594619034775809,2.7932939530931336,0.0531890112199986,1.478168549575357,0.0163500184797027
GA-CNF-3,7.241209036284463,2.934183604783411,0.1450606643402041,2.5077532398851563,0.0592523481905
GA-CNF-4,6.109534056868852,2.6452121310534453,0.0106692570584969,1.2907130174443648,-0.0
GA-CNF-5,6.487938669756009,2.8896096547119328,0.0323051328452625,1.7885720004186454,0.0119180432440695
GA-RT-1,6.879152357237913,3.1370828311633794,0.0762216931075801,2.8488772813733805,0.015233300250393
GA-RT-2,6.979296993998574,2.7996177520467853,0.0905215695361043,1.918529938727531,0.0198502478002328
GA-RT-3,6.888305596178832,2.7432647748828014,0.1037383551400089,2.031173195352394,0.0310850106001075
GA-RT-4,6.366983288412446,2.3680391547810165,0.0697515288798066,1.1579023649236826,0.0109588688814487
GA-RT-5,7.232862626076852,2.799253731080136,0.1490840450392963,2.650805757902344,0.0214018803817075
GA-SC-2,5.97766117715123,2.453715210517735,0.0573250889291555,1.0710349179206116,0.0116369582684353
GA-SC-3,6.124436885775217,2.2626324602861887,0.0529270595421594,1.2777121653845742,0.0070428606673662
GA-SC-4,5.915877034728726,2.5271257412199506,0.0287369757002999,1.2411079331464798,0.0063501505020051
GA-SC-5,6.1817056569527145,2.370771185671838,0.0668562962757657,1.1460079440548276,0.0076262677549023
GA-SCN-1,6.572090712572849,2.8953243544879608,0.021418389986784,2.191998221468964,-0.0
GA-SCN-2,6.93515043417885,2.701088715873728,0.1290071680563438,2.5487122489248604,0.0348012114048323
GA-SCN-3,7.011435132738992,2.9396565747831005,0.0642573337481221,2.738982275407152,0.013015019887292
GA-SCN-4,6.9967018121596976,3.200548163022483,0.0780097451525867,3.258336368356201,0.0220090425006669
GA-SCN-5,6.768349948345085,2.6885822630435707,0.0713111055139872,2.118610354985446,0.0795890983071773
IA-BC-1,7.259985173212497,3.445232968617831,0.058405379676734,3.222042760865931,0.0232504250740956
IA-BC-2,7.040391074782507,3.5205671311249747,0.0567331968641906,3.368309078347941,0.0306889206363483
IA-BC-3,6.6834613012217305,3.500720696218916,0.0221310157035329,3.1342857279855103,0.0179180544160863
IA-BC-4,7.19767183027215,3.381523984002588,0.0411460271876337,3.273717344566307,-0.0
IA-BC-5,6.876024430082751,3.4248570403619856,0.0181382636229434,3.210535847603498,-0.0
IA-CB-1,6.771401003077289,3.257587994026521,0.0463262725441726,3.0968712665459,-0.0
IA-CB-2,5.231377745229158,2.719485015355505,0.0075754506849022,2.561544289798229,-0.0
IA-CB-3,6.93350483943729,2.967366264601814,0.0949767485002082,2.8848270664630147,0.0305312367720136
IA-CB-4,7.336777509208226,3.2947122781232228,0.0816258166987008,3.1211741238503325,0.0127198927681945
IA-CB-5,6.79430126094198,3.356191608851449,0.0139994427146273,3.041033018251032,-0.0
IA-CS-2,6.904531906255427,3.442828028088278,0.0613159797981135,3.151620183574,0.0068105169965463
IA-CS-3,7.131162751492824,3.368923074011713,0.0487879670980206,3.218231261517887,0.0073740350893982
IA-CS-4,7.326007641008345,3.288145044284547,0.0329487416925059,3.0470488007314613,0.0032987715576121
IA-CS-5,7.220319290902278,3.106924226870629,0.1217307040742698,2.994827985916864,0.0222084197404028
IA-RR-1,7.020665755308027,3.424490649941937,0.039958863429062,3.113617028838995,0.0120377914485421
IA-RR-2,6.95993121927008,3.224400778515734,0.0631358613514332,2.96065620690448,0.0139029230081458
IA-RR-3,7.369736491228587,3.447995045049721,0.0928241964333441,3.045085280081662,0.0019532683733108
IA-RR-4,7.200325074766002,3.2722028522893725,0.0993754686532623,2.770266152644337,-0.0
IA-RR-5,7.096402567774996,3.611030645950851,0.0158471870412971,3.11706577256574,-0.0
ID-BD-4,7.103561398356929,2.9280654194166065,0.0637820834059817,1.7234929099938432,0.0269338356744941
ID-BN-3,7.401350302296917,2.96622902568986,0.1376004116731471,2.673732103053206,0.0137874151367432
ID-BN-5,6.351754877627883,2.846132294434133,0.0214441048844816,2.4758936583132978,0.0423830959403599
ID-MN-1,6.60196066153011,2.549939404298531,0.1388416597616164,1.301615125384559,0.0300069232191175
ID-MN-2,6.91349720390178,2.576759627386501,0.1406810806576211,1.3290450118905277,0.0168647701262887
ID-MN-3,6.809980268261925,2.6263406338456865,0.076325477138756,1.3487733823544144,0.0022908431665058
ID-MN-4,6.77046443832988,2.748231103664622,0.054973907818819,1.57386007106876,0.0118277832635333
ID-MN-5,6.792330529698766,2.990076399798081,0.0517654229849622,1.603172318827281,0.0194974352181982
ID-SFP-3,6.833739936087631,2.809993075509835,0.1150210335657573,2.1451695340287222,0.0249598234489519
ID-SJ-2,6.622527716560313,3.159401532028957,0.0832352875783561,2.473470448335319,0.0034650399070332
ID-SJ-4,7.078896645516614,3.048036400664334,0.1075652262203818,2.7323264727013616,0.0076889960270073
ID-SJ-5,6.885193770575007,3.033630422117068,0.0804018944720757,2.6966577708381267,0.0058374232481404
IL-CL-1,7.265398313095808,3.221378286457967,0.0678201800796462,3.1652855453641915,0.0090885026845988
IL-CL-2,7.487819003893419,3.243861421719927,0.0619062209363651,2.97393488122992,0.0065571537682791
IL-CL-3,6.211474229307207,3.1054126258093087,0.0361697729806449,2.7265492776086955,0.0046437307627764
IL-CL-4,7.1519892779469325,3.16555070160702,0.0655036976629826,3.0742143661342767,0.0153427787800773
IL-CL-5,6.423257007788396,2.968114769770788,0.0397621840097429,2.2674499127521286,0.0243563076981849
IL-KS-1,6.847659380559848,3.3009470711139506,0.0265225986504227,3.0014704463622635,-0.0
IL-KS-2,6.111118521496883,3.272533139262016,0.010545424172957,3.156437568220076,-0.0
IL-KS-3,6.947620451476721,2.875959147691301,0.0849451387161626,2.830514360647151,0.0060074121557006
IL-KS-4,6.217203238226001,3.1441026226964173,0.0248618155962197,2.946735846978018,-0.0
IL-KS-5,7.343850377628452,2.668338752511385,0.116959660040613,2.708689965938783,0.0293813722300164
IL-LW-1,7.061779684414735,3.0992599770775837,0.0630729382950443,2.874266177145973,-0.0
IL-LW-2,7.029990786483131,3.053733667645361,0.0600275163070257,3.0528500063889084,0.0113108724732836
IL-LW-3,6.641125646052635,2.8721275757487104,0.0075754506849022,2.7624955843642844,0.2912619584135084
IL-LW-4,6.961931385878151,2.9985471062510225,0.0182118609849115,2.9094017694057333,-0.0
IL-LW-5,7.22697820001755,2.924133258345237,0.0841680310219858,2.6635311926120084,0.0186731901330701
IL-PM-1,6.96305654662935,3.1842852211175328,0.0124224715132132,2.757599623768845,0.0292074785468478
IL-PM-2,7.365332324520043,3.065208480894547,0.1007920171862381,2.85965503958948,0.0089967277509245
IL-PM-3,7.434801535016055,3.444926702426181,0.0376164385340409,3.1005288114525054,-0.0
IL-PM-4,7.195058208569417,3.3871392020997337,0.0446917524213265,2.983616639592254,-0.0
IL-PM-5,6.97679768765453,2.97646092562654,0.0641701905766507,2.693917597635649,0.0361272111680436
IN-EC-1,6.663513012052049,3.2635310649649614,0.0192260625358733,2.9875609337024374,0.0178738828983009
IN-EC-2,6.588055299122781,3.2016582949490284,0.0364709082621266,3.0746196192656514,-0.0
IN-EC-3,6.734313568228481,3.1853923134641606,0.0619694429985892,2.960458793707067,-0.0
IN-EC-5,6.998761356574684,3.025229561377268,0.0748387347411133,2.7001819805426326,0.0224324844518879
IN-RH-1,6.85243105108314,3.3304098871307604,0.0586616576215729,3.1785950635639564,-0.0
IN-RH-2,6.968269792256503,2.80702277047944,0.0553629415770002,2.750973993407167,0.0036716020309434
IN-RH-3,7.004293868865097,3.244040617946664,0.0689748800384468,2.894549235906482,0.0170461011002754
IN-RH-4,6.982470325340374,3.12149451799394,0.0693303305635337,2.8012694332873207,-0.0
IN-RH-5,7.401116353757308,3.1367114766600817,0.1019603580335278,3.021732260024834,0.0037963304264378
IN-SS-1,6.502108467586081,3.2487258749588785,0.0120093150926939,2.984147313165606,-0.0
IN-SS-2,7.087624446698029,3.216566555710955,0.0666955354268327,2.949254498546645,-0.0
IN-SS-3,6.917308790755033,3.301795027042606,0.0176423157045419,3.045411659285469,-0.0
IN-SS-4,7.264688286909652,3.169673573592826,0.0518740639635511,2.921815855902857,0.0148817695927398
IN-SS-5,6.899644449087284,3.3125985729400766,0.029915786041847,2.9546288251942614,-0.0
IN-TR-1,6.887058584007948,3.057081403943509,0.0428284426781784,2.851759052832818,0.0199179190188386
IN-TR-2,6.320880499278084,2.470263332539372,0.0435496851161986,1.271464313088214,0.0317896409753284
IN-TR-3,7.445560009305938,3.1421791793294167,0.1436143623352186,3.0570149969341456,0.0128750205462932
IN-TR-4,6.860001838539675,3.102857776973856,0.0338237229424935,2.572227983489036,-0.0
IN-TR-5,7.201087387676568,3.1806039414486547,0.0514357791808859,2.886623501394205,0.0064744278709194
IN-WM-1,7.33092206533207,2.7379521558467173,0.0843985269430019,2.735906394785393,0.0301748882254951
IN-WM-2,7.202094362060135,2.955027758371552,0.0581261763607681,2.7346272955208266,-0.0
IN-WM-3,7.80157340348164,2.989939362718441,0.0828099634734474,2.9023419523455622,0.0129059346470925
IN-WM-4,6.386374719386012,3.136736464446874,0.0709222487016859,2.8271377864414413,0.0444164226399499
IN-WM-5,7.059881177393285,2.9201373143376914,0.0566043301801054,2.697086968476629,-0.0
KS-MS-2,7.614801096273393,3.337447409076681,0.1288040204203983,3.14029046247909,0.0319450512102987
KS-MS-5,6.55079785267418,3.18719638335421,0.0572248204463108,2.5694479656385782,0.0219228744015028
