,All taxa
AL-BN-1,6.974372579431224
AL-BN-4,7.583948930489239
AL-CSP-3,6.473528553139569
AL-CSP-4,6.210446399173071
AL-CSP-5,5.776128424964277
AL-OM-1,6.651021497574783
AL-OM-2,5.687812581373313
AL-OM-3,6.187539861548819
AL-OM-4,6.525135660953235
AL-OM-5,6.430339621563434
AL-TIH-1,7.42257832759151
AL-TIH-2,6.815730721933446
AL-TIH-4,7.2779348659149505
AL-TIH-5,6.04558578754355
AL-TN-1,7.433193698962373
AL-TN-2,7.702065221151387
AL-TN-3,7.83845557422257
AL-TN-4,7.493651831312933
AL-TN-5,7.10033558081169
AR-BG-2,7.328005528848507
AR-BG-3,7.270626666299759
AR-BG-5,7.53674122128107
AR-FR-1,7.266637775368754
AR-FR-2,7.285978092042844
AR-FR-3,6.904533229081248
AR-FR-4,6.862933922463886
AR-FR-5,6.415538802809956
AR-LL-1,6.852156711466909
AR-LL-2,6.631413873298132
AR-LL-3,6.773726601225665
AR-LL-4,6.737895536049111
AR-LL-5,7.22122306677595
AZ-PN-5,7.344849430428136
CA-PN-1,6.87549523325852
CA-SN-2,7.336348141282699
CA-SN-3,7.201507784260183
CA-SNP-5,7.506811887803282
CA-WM-4,6.889664506452417
CA-YNP-2,7.197756214613602
CA-YNP-3,6.23733428994148
CA-YNP-4,7.1977924279371575
CO-LS-1,7.368120921225538
CO-MV-3,7.156073077000067
CO-TS-3,7.206645677755062
CT-UF-2,6.91927559398837
CT-UF-5,5.973476138808485
DE-WC-1,7.300784404861377
DE-WC-3,7.226639205328652
DE-WC-4,7.562625683187832
DE-WC-5,7.01900661451528
FL-ON-2,7.642710104967002
FL-PI-1,6.725750760950144
FL-PI-2,7.57915482602854
GA-CNF-1,6.248287818674021
GA-CNF-2,6.594619034775809
GA-CNF-3,7.241209036284463
GA-CNF-4,6.109534056868852
GA-CNF-5,6.487938669756009
GA-RT-1,6.879152357237913
GA-SC-2,5.97766117715123
GA-SC-3,6.124436885775217
GA-SC-4,5.915877034728726
GA-SC-5,6.1817056569527145
GA-SCN-1,6.572090712572849
GA-SCN-3,7.011435132738992
GA-SCN-4,6.9967018121596976
GA-SCN-5,6.768349948345085
ID-SJ-2,6.622527716560313
ID-SJ-4,7.078896645516614
ID-SJ-5,6.885193770575007
IL-CL-2,7.487819003893419
IL-KS-1,6.847659380559848
IL-KS-2,6.111118521496883
IL-KS-3,6.947620451476721
IL-KS-5,7.343850377628452
IL-PM-4,7.195058208569417
IL-PM-5,6.97679768765453
IN-EC-1,6.663513012052049
IN-EC-2,6.588055299122781
IN-EC-3,6.734313568228481
IN-EC-5,6.998761356574684
IN-RH-4,6.982470325340374
IN-SS-1,6.502108467586081
IN-SS-2,7.087624446698029
IN-SS-3,6.917308790755033
IN-SS-4,7.264688286909652
IN-SS-5,6.899644449087284
IN-WM-1,7.33092206533207
IN-WM-2,7.202094362060135
IN-WM-3,7.80157340348164
IN-WM-5,7.059881177393285
KY-RR-1,7.184681672415757
KY-RR-2,6.479261225540942
KY-RR-3,6.451019931469387
KY-RR-4,6.363639457247508
KY-RR-5,6.596479370296115
LA-AN-1,6.232828047370471
LA-AN-2,7.317217985606638
LA-AN-3,7.072850257838949
LA-AN-4,7.192482727946473
LA-AN-5,6.936537883872877
LA-HN-1,5.725085028932283
LA-HN-2,6.80003676656964
LA-HN-3,6.246512691272088
LA-HN-4,6.562194231774302
LA-HN-5,6.771400162508924
LA-LO-1,7.365399677637955
LA-LO-2,7.532633882251931
LA-LO-3,6.609607597476403
LA-LO-5,7.066434288097969
LA-TH-1,7.013278993671893
LA-TH-2,7.380032132968117
LA-TH-4,6.9791921526932486
LA-TH-5,7.077800073953641
ME-BC-2,6.636879427480717
ME-CB-1,5.583799278310629
ME-PF-1,5.846516314941311
ME-PF-2,6.5331352627844685
ME-SM-2,5.906537760379464
ME-SM-5,5.950279132886912
MI-CN-1,6.484811238581976
MI-CN-5,6.994924429685518
MI-MS-1,6.952664644954954
MI-MS-2,7.1205870252242445
MI-MS-3,6.921957460774487
MI-MS-4,7.38817961392836
MI-MS-5,7.316303059863872
MI-MSP-4,6.344588218358872
MN-BR-2,6.73375152658966
MN-CF-1,7.516424379803578
MN-CF-2,6.681579993418905
MN-CF-3,7.404447074694048
MN-FD-2,6.464267081091132
MN-LH-1,6.648739449899892
MN-LH-2,6.983584412407714
MN-LH-3,7.096681197418834
MN-LH-4,6.823189010787687
MN-LH-5,6.310106842818145
MN-LR-1,6.906308948252009
MN-LR-2,7.360579089198273
MN-LR-4,6.191714988035308
MN-LR-5,7.459471069811887
MN-MS-1,7.107060937121241
MN-MS-2,6.620374609398308
MN-MS-3,7.087309892258338
MN-MS-4,6.928625321547181
MN-RR-1,6.673110018224022
MN-RR-2,6.8331761326772655
MN-RR-3,7.004839998656807
MN-SD-5,6.804446151648654
MN-WS-3,6.265862111028753
MO-CSP-1,6.905416431240891
MO-CSP-3,7.479959747574042
MT-BC-1,6.250650888337726
MT-GNF-1,6.987630073684175
MT-LCN-1,6.48107128110742
MT-LCN-2,6.714177042201704
MT-LCN-4,6.775233376308186
MT-TP-5,7.135029265995951
NC-CMSP-1,5.5998085553765895
NC-CMSP-2,5.58873139249142
NC-CMSP-4,5.9782174206903935
NC-CMSP-5,5.837200085141571
NC-CNF-1,6.098601501140529
NC-CNF-2,6.53009162650388
NC-CNF-3,5.974176907805373
NC-CNF-4,6.715162504273885
NC-CNF-5,6.049184747266684
NC-GSM-1,5.926798679331112
NC-GSM-2,6.115079826210519
NC-GSM-3,5.472800160765277
NC-GSM-5,6.134057248576842
NM-CN-1,6.680914234987639
NM-CN-2,6.314432725638981
NM-CNF-3,7.118191971847082
NM-GNF-1,6.981957098730383
NM-LNF-3,7.065847618630007
NM-SFNF-4,7.225210586030291
NM-SFNF-5,6.8665016396305
NY-BM-4,5.485512777803437
NY-BM-5,7.517088953484055
NY-TS-1,7.339489087782971
NY-TS-3,7.314615007807278
NY-TS-4,7.395936366008057
NY-TS-5,7.459286989947821
OH-CV-2,7.665429528199698
OH-CV-4,7.799364588614433
OH-CV-5,7.67840607239623
OH-DSP-1,6.467260790154736
OH-DSP-2,7.593079362232546
OH-DSP-3,7.593391031129453
OH-DSP-4,6.790101574549742
OH-DSP-5,7.431998836183669
OH-KPW-1,6.545178917952989
OH-KPW-4,7.279892887639839
OH-MSF-1,7.786126255925235
OH-MSF-2,7.345615882079068
OH-MSF-3,7.798202114690415
OH-MSF-4,7.32538521322139
OH-MSF-5,7.251082091487842
OH-WN-1,7.743877828184355
OH-WN-3,8.137086542950987
OH-WN-4,7.833262081126778
OH-WN-5,6.896264160572833
OK-KSP-1,7.080791322785874
OK-KSP-3,7.206343139926075
OK-LW-4,7.215856940984497
OK-SD-3,7.109329780679953
OR-DN-2,7.035842578485688
OR-FL-4,6.692445952574019
OR-MD-1,6.551930849175879
OR-MD-2,6.674336731070295
OR-MR-1,7.210102303893852
OR-MR-3,7.358034834005418
OR-MR-4,7.161281907629358
OR-SN-1,6.35370495843787
OR-TS-2,6.8216215127534685
OR-TS-3,7.038375573892374
OR-TS-4,6.978251030970519
OR-UN-5,6.108724426397399
PA-BE-1,7.004270505446623
PA-BE-2,5.930317802920821
PA-BE-3,6.862708247690149
PA-BE-4,7.671632004925377
PA-BE-5,5.888015061525735
PA-RC-1,7.12526670997894
PA-RC-2,7.601245033812042
PA-RC-3,7.296543346091438
PA-RC-4,6.736257042368999
SC-AJ-1,7.270199297015836
SC-AJ-2,7.572509752216275
SC-AJ-3,7.1922921166636735
SC-AJ-4,7.476269789112762
SC-AJ-5,7.80094258418292
SD-BH-1,7.403354753859152
SD-BH-2,7.788012039606213
SD-BH-3,7.513395884717608
SD-BH-5,7.269789488287353
SD-CS-1,6.8699024038895375
SD-CS-2,7.146295168567596
SD-CS-3,7.058126436323675
SD-CS-4,7.005739656345708
SD-CS-5,6.5332696572080415
TN-CS-1,7.290276012089569
TN-CS-3,6.771995693108366
TN-CS-4,6.040871942502591
TN-CS-5,6.138993988606709
TN-FC-1,6.210177285023884
TN-FC-2,6.286416939105746
TN-FC-3,6.229394589737807
TN-FC-4,5.789669504722948
TN-FC-5,6.265902083806023
TN-WR-2,7.823264199093694
TN-WR-3,7.7599635062015375
TN-WR-4,7.801553410235163
TN-WR-5,7.854520368085857
TX-CH-2,7.508398759587596
TX-CH-3,7.120972351284704
TX-CH-4,5.676537350569094
TX-CH-5,7.093494005790947
TX-DP-1,7.369677017529637
TX-DP-2,7.6539374213869396
TX-DP-5,7.321100485793638
TX-LL-2,7.575328436035297
TX-MC-1,7.4250190826502385
TX-MC-3,7.280565353215567
TX-MC-4,6.619915029004589
TX-MN-1,7.26312665575363
TX-MN-2,7.060732193419363
TX-MN-3,6.989334818760586
TX-MN-4,7.300319955584033
TX-MN-5,7.3792218613102
TX-SH-1,6.457290080711373
TX-SH-2,7.79138033902557
TX-SH-3,7.526976368454895
TX-SH-4,6.839818943038359
TX-SH-5,6.412896014667124
UT-CG-4,7.207712306468293
UT-FN-1,7.282861426714937
UT-SL-1,7.343094320355379
WA-MB-5,7.332778509041099
WA-TM-2,7.258329457709801
